"Freq [GHz]","dB(S(1,1)) [] - $eps1='1' $eps2='0'","dB(S(1,1)) [] - $eps1='2' $eps2='0.1'","dB(S(1,1)) [] - $eps1='3' $eps2='0.2'","dB(S(1,1)) [] - $eps1='4' $eps2='0.3'","dB(S(1,1)) [] - $eps1='5' $eps2='0.6'","dB(S(1,1)) [] - $eps1='6' $eps2='0.9'","dB(S(1,1)) [] - $eps1='7' $eps2='1.1'","dB(S(1,1)) [] - $eps1='8' $eps2='1.4'","dB(S(1,1)) [] - $eps1='9' $eps2='1.8'","dB(S(1,1)) [] - $eps1='10' $eps2='2.1'","dB(S(1,1)) [] - $eps1='11' $eps2='2.5'","ang_deg_val(S(1,1)) [] - $eps1='1' $eps2='0'","ang_deg_val(S(1,1)) [] - $eps1='2' $eps2='0.1'","ang_deg_val(S(1,1)) [] - $eps1='3' $eps2='0.2'","ang_deg_val(S(1,1)) [] - $eps1='4' $eps2='0.3'","ang_deg_val(S(1,1)) [] - $eps1='5' $eps2='0.6'","ang_deg_val(S(1,1)) [] - $eps1='6' $eps2='0.9'","ang_deg_val(S(1,1)) [] - $eps1='7' $eps2='1.1'","ang_deg_val(S(1,1)) [] - $eps1='8' $eps2='1.4'","ang_deg_val(S(1,1)) [] - $eps1='9' $eps2='1.8'","ang_deg_val(S(1,1)) [] - $eps1='10' $eps2='2.1'","ang_deg_val(S(1,1)) [] - $eps1='11' $eps2='2.5'"
2.57436399217221,-8.6113980519467,-7.16653109797747,-7.01983720466275,-7.02142483695759,-6.87523159990074,-6.86301324013319,-6.72494336615319,-6.66095134340527,-6.62179238755529,-6.57390521708976,-6.55517333565836,-144.033218171217,-153.646433531508,-154.724701076585,-156.828775718827,-154.496183528861,-153.440521923539,-152.92485296995,-152.776967108752,-152.623245692684,-152.477729972672,-151.853102725264
2.58003913894325,-8.49866379648295,-7.11487622331769,-6.98217436049954,-6.97192269977084,-6.82887002826346,-6.81206234473092,-6.67950799325772,-6.61638714225342,-6.57683401364832,-6.52999554226535,-6.51237629238628,-145.428352828072,-155.181322265152,-156.393569361714,-158.608483177135,-156.268347718176,-155.260796844636,-154.749510811118,-154.631462725634,-154.479643619424,-154.368037082042,-153.770880475231
2.58571428571429,-8.39235778337675,-7.06850737347979,-6.94927575475971,-6.92776483775735,-6.78742566687333,-6.76601167544727,-6.63862872909549,-6.57645897368875,-6.53644293445758,-6.49059299554895,-6.47403004563849,-146.83189955243,-156.698669421295,-158.047264980866,-160.376217376258,-158.028260784771,-157.069602145111,-156.562938778078,-156.473077166431,-156.322839073035,-156.244628027912,-155.674495720729
2.59138943248532,-8.29235539595993,-7.02712227253377,-6.92091716204593,-6.88878526081541,-6.75078053417717,-6.72477442129459,-6.60222988475237,-6.54107640896193,-6.50052935371222,-6.4556129286055,-6.44004948224265,-148.243808511467,-158.199758125917,-159.687175260804,-162.132955140384,-159.7766980643,-158.86769580777,-158.365946274913,-158.302645887715,-158.153696003536,-158.108359434846,-157.564858060221
2.59706457925636,-8.19854582121105,-6.99045169843621,-6.89690470144501,-6.85483758556775,-6.71882852404836,-6.68827218581743,-6.57024451965158,-6.51015793935675,-6.46901250737882,-6.42497858163942,-6.41035750051466,-149.664048949945,-159.685954481651,-161.31476730244,-163.879698671983,-161.514417294844,-160.655795877041,-160.159308153992,-160.120974315832,-159.97304851315,-159.960056208956,-159.442846693064
2.6027397260274,-8.11083118700293,-6.95826014208546,-6.87707638293016,-6.82579566469699,-6.69147496929453,-6.65643444777281,-6.54261402750129,-6.48363050268685,-6.44182040480409,-6.39862086663453,-6.38488486453708,-151.092608339253,-161.158694115635,-162.931570009736,-165.617467901357,-163.242158411628,-162.434584070968,-161.943766726758,-161.928839839281,-161.78170257728,-161.800513926154,-161.309312618677
2.60841487279843,-8.0291258231998,-6.93034633476788,-6.86130322392009,-6.80155399377873,-6.66863620575385,-6.62919809062728,-6.51928775049648,-6.46142918892569,-6.41888958093446,-6.37647816966532,-6.36357006885416,-152.529491628641,-162.619467071871,-164.539153904749,-167.347291381705,-164.960643325223,-164.204709253409,-163.720033707239,-163.726994460095,-163.580437530132,-163.630500963586,-163.165080515171
2.61409001956947,-7.95335562889779,-6.90654358029267,-6.8494898767499,-6.78202785970777,-6.65023914097214,-6.60650699945539,-6.50022261972077,-6.44349731774097,-6.40016485912437,-6.35849617141791,-6.34635921167913,-153.974720589302,-164.069801275483,-166.139109356459,-169.070196114442,-166.670575736427,-165.966790758448,-165.488792095058,-165.516165114662,-165.370007350965,-165.450760394566,-165.010950318459
2.61976516634051,-7.88345753204189,-6.88671983760891,-6.84157472904212,-6.76715320622083,-6.63622083113976,-6.58831172257623,-6.48538284872335,-6.42978579261726,-6.38559912407933,-6.34462768529118,-6.33320587354866,-155.428333253104,-165.511244883223,-167.733023919209,-170.787196719701,-168.372641027389,-167.72142155611,-167.250697934197,-167.297056490826,-167.15114178357,-167.262011671,-166.847698535149
2.62544031311155,-7.81937902992446,-6.87077751197337,-6.83752946342464,-6.75688620425958,-6.62652807142565,-6.57456919570724,-6.47473963123446,-6.42025302225487,-6.37515310485339,-6.3348325119262,-6.32407099809836,-156.890383452201,-166.94534790398,-169.32245951316,-172.499284388489,-170.067506259624,-169.469171250004,-169.006382106077,-169.070351584228,-168.924547316392,-169.064952112826,-168.676079314168
2.63111545988258,-7.76107780286508,-6.85865292744789,-6.83735808769529,-6.75120252758314,-6.62111700430225,-6.56524252510356,-6.46827089794656,-6.41486489500313,-6.36879516784288,-6.32907730946884,-6.31892277309773,-158.360940470466,-168.37364352404,-170.908930171514,-174.207416058308,-171.755820297143,-171.210588895935,-170.756451984567,-170.836713485208,-170.690908049088,-170.860258220327,-170.496825313056
2.63679060665362,-7.7085213948855,-6.85031547015735,-6.84109546976307,-6.75009634728621,-6.61995275097413,-6.56030082640687,-6.46596109420561,-6.41359439253568,-6.36650111978359,-6.32733547821439,-6.31773650843027,-159.840088816669,-169.797629597028,-172.493881028089,-175.912504233255,-173.438214068174,-172.946205630175,-172.501493074452,-172.596786130982,-172.450886468053,-172.648586825521,-172.310648389094
2.64246575342466,-7.66168695853512,-6.8457664084343,-6.84880543261722,-6.75357907084581,-6.62300907061,-6.55971911568417,-6.46780099722778,-6.41642154599704,-6.36825402096485,-6.32958705894622,-6.32049450977531,-161.327928130087,-171.218750756541,-174.078669137497,-177.615407844842,-175.115300964152,-174.676537101062,-174.242070566469,-174.351195521316,-174.205124150081,-174.430576097254,-174.118240154741
2.64814090019569,-7.62056106116859,-6.84503741227344,-6.86057848049037,-6.76167786202423,-6.63026805179978,-6.56347824847867,-6.47378756574606,-6.42333333313833,-6.37404400909964,-6.33581864381045,-6.32718594666031,-162.824573225816,-172.638381580465,-175.664546599443,-179.316924499797,-176.787677372536,-176.402085692364,-175.97873083443,-176.100550670279,-175.954242412955,-176.206846412297,-175.920272431054
2.65381604696673,-7.58513955311831,-6.84818880865389,-6.87652923764803,-6.77443398735661,-6.64171984022257,-6.57156490333658,-6.48392382228393,-6.43432332606722,-6.38386813431769,-6.34602329854674,-6.33780671437361,-164.330154282191,-174.057811177251,-177.252646330526,178.982215599248,-178.455923331111,-178.123342536812,-177.712002853914,-177.845444448201,-177.698842928038,-177.978001105546,-177.717397638962
2.65949119373777,-7.55542749837954,-6.85530762105598,-6.89679368634206,-6.79190104119726,-6.65736240520315,-6.58397160550378,-6.49821876737936,-6.44939205999544,-6.39773020565982,-6.3602004953575,-6.35235929054675,-165.844817170659,-175.478229494078,-178.843970682412,177.28135384077,179.879396713888,-179.840789313114,-179.442399551812,-179.586454318964,-179.439508308726,-179.7446271101,-179.510249162786
2.66516634050881,-7.53143916935327,-6.866505449105,-6.92152628863392,-6.81414310664215,-6.67720134867357,-6.60069678699915,-6.51668732587896,-6.46854648338397,-6.41564065004055,-6.37835605537851,-6.37085258735439,-167.368723921619,-176.900715552628,179.560617031701,175.57990535194,178.217733064215,178.445100175411,178.829580947256,178.675856890555,178.823197313242,178.492704498191,178.700558277349
2.67084148727984,-7.51319810833341,-6.88191624850695,-6.95089707104627,-6.84123291075575,-6.70124975726508,-6.62174487912819,-6.53935032177855,-6.49180024550193,-6.43761638424137,-6.40050209983029,-6.39330180194494,-168.902053315695,-178.326227720115,177.960398157561,173.877359041064,176.558549866822,176.733858638789,177.103454137351,176.940939998884,177.088727712032,176.733438045055,176.914428215495
2.67651663405088,-7.50073725801504,-6.90169407158459,-6.98508874023514,-6.87325003382789,-6.7295280994327,-6.64712643342234,-6.56623448152779,-6.5191733379545,-6.46368070082828,-6.42665700900661,-6.41972826740756,-170.445001586268,-179.755596028205,176.354801626107,172.173275534811,174.901324170337,175.0250241531,175.378748067321,175.208259551974,175.356553984347,174.977032873789,175.130781961869
2.68219178082192,-7.49409916455145,-6.92601082436742,-7.02429388463927,-6.91027922914284,-6.76206416764164,-6.67685826749448,-6.5973724637224,-6.55069228370917,-6.49386316922542,-6.45684538882054,-6.45015930846201,-171.997783213903,178.81048354234,174.743404410605,170.467283089667,173.245544968669,173.318139223046,173.655002344145,173.477292720793,173.626163949811,173.222963026295,173.349058037006
2.68786692759295,-7.49333625546359,-6.9550540902939,-7.06871230306903,-6.95240890710282,-6.79889306581823,-6.71096363220488,-6.63280291335418,-6.58639022420666,-6.52819955251663,-6.4910980437837,-6.48462810500022,-173.560631790851,177.371452969195,173.125929778191,168.759071614232,171.590712249246,171.612750047088,171.931767252277,171.747528872405,171.897061527151,171.470716973075,171.568711498718
2.69354207436399,-7.49851119598942,-6.98902506031199,-7.11854848628196,-6.99972983125424,-6.84005724162551,-6.74947239689239,-6.67257054081866,-6.62630662987806,-6.56673174137882,-6.52945195637561,-6.52317356817068,-175.133800932294,175.926894505801,171.502243607502,167.048385003832,169.936336068613,169.908405972844,170.208602967284,170.01846918252,170.168766081941,169.719797383305,169.789213151229
2.69921722113503,-7.50969732619394,-7.02813659871024,-7.17400926506228,-7.0523340680776,-6.88560656266525,-6.79242124946312,-6.71672622032014,-6.67048744544105,-6.6095077063495,-6.57195027273418,-6.56584023307284,-176.717565208745,174.476531672076,169.872349024961,165.335012031707,168.281935670635,168.204659134019,168.485078830798,168.289626206621,168.44081173814,167.969720919825,168.010048631031
2.70489236790607,-7.52697918200132,-7.07261146221141,-7.23530162794979,-7.11031422420522,-6.93559843616775,-6.83985390897196,-6.76532710825439,-6.71898524864141,-6.6565814695008,-6.61864229392908,-6.61267817184892,-178.312221075487,173.020229193215,168.236379563266,163.618776089417,166.62703866247,166.501064249553,166.760772765835,166.560523223848,166.712746650484,166.22001804797,166.230717368895
2.7105675146771,-7.5504531027125,-7.12268067847222,-7.30263070406168,-7.17376299650724,-6.99009797118731,-6.89182134822625,-6.81843678487332,-6.77185921719837,-6.7080130969369,-6.66958347377285,-6.66374293151914,-179.918087773126,171.557992166666,166.594590991785,161.899524093634,164.971180259098,164.79717856969,165.035270704712,164.830693731731,164.984132232538,164.47023284209,164.450731429374
2.71624266144814,-7.58022792773887,-7.17858207926353,-7.37619790359571,-7.2427730509127,-7.04917818257866,-6.94838202438561,-6.87612540630031,-6.82917461524749,-6.76386871349655,-6.72483542283601,-6.71909549941558,178.464491820399,170.089964710048,164.947351890496,160.177114902025,163.313902608561,163.09256194783,163.308166152331,163.099682638932,163.254542336855,162.719922780351,162.669614241301
2.72191780821918,-7.61642578544807,-7.24055897487237,-7.45619920850272,-7.3174372365578,-7.1129202364237,-7.00960211662303,-6.93846987785048,-6.89100433136959,-6.824220540982,-6.78446591965903,-6.7788022994474,176.835150406977,168.616428309129,163.295132969894,158.451407588908,161.654754202107,161.386777015976,161.579059758416,161.367042179162,161.523562382508,160.968658508649,160.886899224227
2.72759295499022,-7.65918297737154,-7.3088589490329,-7.54282361047296,-7.39784913159102,-7.18141373674991,-7.07555576958415,-7.00555404369409,-6.95742738404433,-6.88914696169953,-6.84854892957773,-6.84293522128105,175.193495569229,167.137800028195,161.63849506598,156.722249928325,159.993289376708,159.67938943779,159.847558954268,159.632334983653,159.790788427268,159.216023561414,159.102128327212
2.73326810176125,-7.70865096122344,-7.38373274940185,-7.63625170101268,-7.48410390713231,-7.25475705304653,-7.14632534275501,-7.07746888955632,-7.02852985729489,-6.95873260869105,-6.91716463263332,-6.91157168407697,173.539109164172,165.654630685842,159.978075681028,154.98946741791,158.329067915398,157.969968213792,158.11327761387,157.895131959811,158.055826180198,157.461614024373,157.314850491338
2.73894324853229,-7.76499743711918,-7.46543324662353,-7.73665442914268,-7.57629948660757,-7.33305768960005,-7.22200166604842,-7.15431276160743,-7.10440488147053,-7.03306848432429,-6.99039946138709,-6.98479473595153,171.871546815362,164.167603029172,158.314573896224,153.252853147628,156.661654746392,156.258086008362,156.375835711609,156.15501212653,156.318289948726,155.705038120219,155.524620048076
2.74461839530333,-7.82840754211387,-7.554214436483,-7.84419205580916,-7.67453796840043,-7.41643269632786,-7.30268430272154,-7.23619160624831,-7.18515269879844,-7.11225210938465,-7.06834615058943,-7.06269318952178,170.190337498802,162.677529867774,156.648733460139,151.512158776058,154.990619745948,154.54331946958,154.634858984278,154.411561499459,154.577801516599,153.945915703855,153.730995064596
2.75029354207436,-7.89908515924689,-7.65033046354411,-7.95901334848041,-7.77892727297428,-7.50500912226078,-7.38848182164043,-7.32321922169739,-7.27088090527531,-7.19638770431536,-7.15110380033086,-7.14536179334969,168.494983213001,161.185352061414,154.981323856831,149.767086821762,153.315537643607,152.825249506091,152.889978535013,152.664372622083,152.833988945263,152.183877646175,151.933535641098
2.7559686888454,-7.97725434881391,-7.75403465180558,-8.08125507469027,-7.88958296921996,-7.59892451240301,-7.47951208156875,-7.41551753400162,-7.36170453326063,-7.28558640480409,-7.23877795492659,-7.23290143936643,166.784958711034,159.692136190309,153.313119187204,148.017284408399,151.635988029343,151.103461492101,151.140830382264,150.913043850343,151.086485291631,150.418565091455,150.131802164445
2.76164383561644,-8.06316091136203,-7.865578538044,-8.21104186846813,-8.00663023116915,-7.69832744878631,-7.57590253091312,-7.51321689464178,-7.4577463250409,-7.3799665140394,-7.33148070026092,-7.32541940512599,165.059711263207,158.199071684301,151.644874753737,146.262338528054,149.951555459978,149.377545360491,149.387054917075,149.157178117237,149.334927232323,148.649628563906,148.325353514
2.76731898238748,-8.15707409383672,-7.98521091601359,-8.34848655666514,-8.13020587528352,-7.80337813734406,-7.67779052747423,-7.61645640079468,-7.55913710872602,-7.47965379436054,-7.42933078205646,-7.42302963054307,163.31866040405,156.707467147585,149.977301319221,144.501772800814,148.261829654345,147.647095549875,147.628296224158,147.396380941588,147.578953582597,146.876726906253,146.513745213073
2.77299412915851,-8.25928845369146,-8.11317691468956,-8.49369104275278,-8.26046042936277,-7.9142490419903,-7.78532368370181,-7.72538425001514,-7.66601570800393,-7.58478180078263,-7.53245374884298,-7.52585302846008,161.561197599494,155.218745595207,148.311037123942,142.735045619264,146.566405767396,145.911710766567,145.864201264359,145.630260835432,145.818203696609,145.099526024802,144.696527509412
2.77866927592955,-8.37012589802217,-8.24971715061204,-8.64674785317342,-8.39756018895148,-8.0311255684925,-7.89866024354246,-7.840158127012,-7.77852955195164,-7.69549225989868,-7.64098212294922,-7.6340178284579,159.786685752482,153.734438317916,146.646617869538,140.961549477956,144.864884721717,144.170993522338,144.094418839091,143.858426741862,144.052315730801,143.317697417566,142.873243364194
2.78434442270059,-8.48993792034518,-8.39506701290622,-8.80774245270613,-8.54168922485125,-8.15420680056092,-8.01796949865007,-7.96094563006675,-7.8968348727187,-7.81193549775196,-7.75505560428078,-7.74765995427391,157.994458437486,152.256177121725,144.984445030253,139.180611201715,143.156873572143,142.424549403028,142.318598342247,142.080483485506,142.280924749192,141.530916457975,141.043426321625
2.79001956947162,-8.61910806176877,-8.54945615858734,-8.97675643263386,-8.69305131435851,-8.28370629297619,-8.14343225263594,-8.08792474766852,-8.02109559381092,-7.93427092053206,-7.87482131102862,-7.86692343515013,156.183818724183,150.785684741883,143.324752993606,137.39149271044,141.441985865604,140.671986029917,140.536388217772,140.296048807897,140.503660644292,139.738860404302,139.206598219134
2.79569471624266,-8.7580546304274,-8.71310831424327,-9.1538716654798,-8.85187178219032,-8.41985292679757,-8.27524134288123,-8.22128438844204,-8.15149168571225,-8.06266755331395,-8.00043406318873,-7.9919608524632,154.354037414068,149.324763325636,141.667575689803,135.593391888798,139.719841951566,138.912911660152,138.747434105576,138.504679510584,138.720145844465,137.941206102778,137.362266702151
2.8013698630137,-8.9072337215061,-8.88624149862061,-9.33917550417304,-9.01839925107035,-8.56289183436809,-8.41360223180264,-8.36122497752861,-8.2882037576111,-8.19730464200465,-8.13205671485804,-8.12293382372289,152.504350464481,147.875280999505,140.012713489753,133.785443079374,137.990069187049,137.14693337953,136.951376597834,136.706001229184,136.929992765977,136.137627346451,135.509922482974
2.80704500978474,-9.06714258992501,-9.06906879559951,-9.53276708102723,-9.19290731688847,-8.71308540403514,-8.5587336798449,-8.50795912628096,-8.43142945112241,-8.33837232496882,-8.26986054194341,-8.26001352651007,150.633955321111,146.439156694334,138.359701252026,131.966716679624,136.252301964644,135.37365483088,135.147848564349,134.899575499342,135.132800969782,134.327791850994,133.649036292523
2.81272015655577,-9.23832344154997,-9.26179981966234,-9.73476473505104,-9.37569617909606,-8.87071437748217,-8.71086851511713,-8.66171239223821,-8.58137640144139,-8.48607238202101,-8.41402569292423,-8.40338126665199,148.742005802085,145.018343598245,136.707778447052,130.136217300985,134.506181483357,133.59267341645,133.33647199026,133.084958899029,133.328153963112,132.511357798887,131.779055451771
2.81839530332681,-9.42136772469545,-9.46464302336717,-9.94531456439002,-9.56709427225375,-9.03607905631222,-8.87025451619393,-8.82272413755063,-8.73826423753364,-8.64061906921964,-8.56474171152304,-8.55322909480134,146.827605095667,143.614811826344,135.055862263155,128.292879935448,132.751355163992,131.803576905286,131.516854193531,131.261687489429,131.515615586572,130.687969901645,129.899399985864
2.82407045009785,-9.61692102468685,-9.677808998934,-10.1646000696897,-9.76745995814914,-9.2095006385522,-9.03715542660539,-8.99124850887199,-8.90232575132729,-8.80224005001038,-8.72220814047667,-8.70976047748897,144.889796315788,142.23053114527,133.402524507753,126.435563574507,130.987475599494,130.005939364612,129.688583427619,129.429269807184,129.694725905439,128.857254916604,128.009458194739
2.82974559686888,-9.82568868969075,-9.90151492180738,-10.3928528238547,-9.97718335033059,-9.3913227111092,-9.21185212277697,-9.1675555477811,-9.07380760067253,-8.97117743447601,-8.88663521729926,-8.87319102910858,142.927549921697,140.867454856857,131.745972910785,124.563041719283,129.214198908897,128.199316324865,127.851223681517,127.587181268985,127.86499651636,127.018816552528,126.108581573297
2.83542074363992,-10.0484423492539,-10.1359902740917,-10.6303640819858,-10.1966883531077,-9.58191293053353,-9.3946439595574,-9.35193246470223,-9.25297157608142,-9.14768894086412,-9.05824467408544,-9.04374931250949,140.93974712629,139.527506220032,130.084037150526,122.673989209899,127.431182349372,126.38323906891,126.004308598298,125.734858839934,126.025905156783,125.172229678852,124.196078970575
2.84109589041096,-10.2860275276396,-10.3814839692208,-10.8774972323443,-10.4264350047691,-9.78166493063356,-9.58585032144923,-9.5446850880665,-9.44009584404734,-9.33204919606437,-9.23727065493169,-9.22167771684935,138.925158182525,138.212569063195,128.414159507664,120.766964768065,125.638081017578,124.557207914461,124.147334365843,123.871689707748,124.176889488477,123.317033747229,122.271209843283
2.846771037182,-10.539372606777,-10.6382729776846,-11.1347009951293,-10.6669222212699,-9.99100050480225,-9.78581241199699,-9.74613952446525,-9.63547630144402,-9.52455119414869,-9.42396076576275,-9.40723342227872,136.882414130447,136.924484506396,126.733389546335,118.840388591518,123.834543443415,122.720684338358,122.279751407687,121.997004790072,122.317339897213,121.45272530718,120.333176453799
2.85244618395303,-10.8094994594591,-10.9066725292974,-11.40252330031,-10.918691041093,-10.2103721201182,-9.99489531827481,-9.95664406093452,-9.83942832908633,-9.72550793567596,-9.61857727387299,-9.60068946168623,134.809970175769,135.665055966108,125.038381602594,116.892514225371,122.020205853966,120.873081746519,120.400954657606,120.110066077122,120.446591120569,119.578749487935,118.381114816514
2.85812133072407,-11.0975361594371,-11.1870479432686,-11.6816258263521,-11.1823284759026,-10.4402658325926,-10.213490394343,-10.1765713440782,-10.0522885341416,-9.93525427474427,-9.821398476183,-9.80233589199501,132.706058315178,134.436064853698,123.325393166662,114.921393770332,120.194684835509,119.013754665565,118.510272172313,118.210055662952,118.563912477291,117.69449028049,116.414084176006
2.86379647749511,-11.4047322839645,-11.4798281154631,-11.9727992612479,-11.4584720742161,-10.681204686711,-10.4420180143628,-10.4063208820103,-10.2744168889328,-10.1541490041665,-10.032720257589,-10.0124810862032,130.568626068355,133.239299615277,121.590281430979,112.924835253741,118.357568083847,117.141986063454,116.606951788624,116.296059792111,116.668496423324,115.799259428812,114.431054748051
2.86947162426614,-11.7324774670052,-11.7855206802964,-12.2769794566186,-11.7478153095664,-10.9337526999634,-10.680930754877,-10.6463219188475,-10.5061992240139,-10.3825772160817,-10.2528578636923,-10.231453161276,128.395257117751,132.076601018219,119.828494397166,110.900350626457,116.508402857284,115.256972446083,114.690145419028,114.36705374975,114.759445101993,113.892283694353,112.430893405058
2.87514677103718,-12.0823240474031,-12.1047288642239,-12.5952647905926,-12.0511139066435,-11.1985195542969,-10.9307170767001,-10.8970367400275,-10.7480499033901,-10.6209529799387,-10.4821479150751,-10.4596015547739,126.183068177792,130.949926915231,118.03505190557,108.845092393955,114.646681666738,113.357806284782,112.758890532989,112.421880253005,112.835754480797,111.9726902048,110.412346923857
2.88082191780822,-12.4560149006598,-12.438170065153,-12.9289352346139,-12.3691932232969,-11.4761661424515,-11.1919055909163,-11.1589644847511,-11.0004140155807,-10.8697223877734,-10.7209506941664,-10.6972987664091,123.928574294548,129.861440163703,116.204510736716,106.755776236316,112.771824622789,111.443455212997,110.812088238902,110.459254244024,110.896295572285,110.039489538169,108.374022328121
2.88649706457926,-12.8555178663844,-12.7866962319449,-13.2794738395004,-12.7029568054027,-11.7674111504243,-11.4650700076947,-11.4326455369903,-11.2637757690115,-11.1293670255845,-10.9696527391768,-10.9449422791894,121.62751171563,128.813624062614,114.330906422361,104.628586115808,110.883157712612,109.512737282969,108.848477219826,108.477601166486,108.939792123575,108.091556106138,106.314363759192
2.89217221135029,-13.2830686137334,-13.1513161814658,-13.6485916207896,-13.0533962283461,-12.0730388984739,-11.7508348880832,-11.7186666042004,-11.5386528572183,-11.4004079375072,-11.2286697841694,-11.2029566745118,119.274602954211,127.80943072434,112.407662381478,102.459057222438,108.979886074421,107.56429138023,106.866602587459,106.475293399196,106.964793998934,106.127605299277,104.231625191931
2.89784735812133,-13.7412243591949,-13.5332200768129,-14.0382571441301,-13.4216023206757,-12.3939087166055,-12.0498823431616,-12.0176665931294,-11.825610879658,-11.6834101631427,-11.4984500893708,-11.4717959546443,116.863241941065,126.852469417135,110.427454191025,100.241930552605,107.061061070019,105.596541632963,104.864778484902,104.450341753839,104.969645294691,104.146166725094,102.123838147945
2.90352250489237,-14.2329316126674,-13.9338063977937,-14.450732499956,-13.8087778255667,-12.73096619694,-12.3629598531625,-12.3303434193084,-12.1252635874297,-11.978987938822,-11.7794782109997,-11.7519460810266,114.385066899973,125.94724438946,108.382012699206,97.9709708416217,105.125539593316,103.607654323165,102.841042908931,102.400486421389,102.952445966833,102.145552703901,99.9887733704603
2.9091976516634,-14.7616121296606,-14.3547118443464,-14.8886178317153,-14.2162514711374,-13.085256755535,-12.690889417736,-12.6574619126496,-12.4382800094344,-12.2878106692804,-12.0722792639966,-12.0439277303395,111.829372732092,125.099455409952,106.261843573564,95.6387367343473,103.171933537103,101.59548535309,100.793102794894,100.323112157764,100.911005425577,100.123820967096,97.8238951901666
2.91487279843444,-15.3312725388132,-14.797844705103,-15.3549071676907,-14.6454932568066,-13.4579420481749,-13.0345782927589,-12.9998630175453,-12.7653912238131,-12.6106097911165,-12.3774237384728,-12.3482992588757,109.182289591648,124.316379803326,104.055831537686,93.2362882164865,101.198546657161,99.5575157176236,98.7182668056818,98.2151824114912,98.8427861218141,98.0787302376983,95.6263069928271
2.92054794520548,-15.9466446930948,-15.2654222405368,-15.8530590112009,-15.0981304625396,-13.8503199377074,-13.3950316227165,-13.3584744928325,-13.1073980314298,-12.9481866661319,-12.6955329315896,-12.6656598469352,106.425613887988,123.607363010942,101.750683066189,90.7528110293094,99.2032950861587,97.4907716203507,96.6133625503933,96.0731560345172,96.7448345767598,96.0076869985767,93.3926858307566
2.92622309197652,-16.6133655009215,-15.7600124732086,-16.3870859625886,-15.5759633450773,-14.2638489086233,-13.7733673464362,-13.7343234003486,-13.4651797739704,-13.3014216583426,-13.0272850611855,-12.9966527645719,103.535111076462,122.984456929352,99.3301385077435,88.1751304545812,97.1836063774383,95.3917247508909,94.4746337623899,93.8928879229504,94.6136965526534,93.9076813084023,91.119203724016
2.93189823874755,-17.3382061978319,-16.2845802584702,-16.9616684754993,-16.080978525942,-14.7001780929942,-14.1708338314622,-14.1285506553469,-13.8397041216672,-13.6712845605364,-13.3734221229108,-13.3419686563574,100.477996557696,122.463263502311,96.7738480811916,85.4870767720854,95.1362899758568,93.2561666994182,92.2976116594026,91.6695056577613,92.445312039365,91.7752088987784,88.801432574932
2.93757338551859,-18.1293597982108,-16.8425362467722,-17.5822983763162,-16.6153563888763,-15.1611844302099,-14.5888307851621,-14.5424279897706,-14.2320379979161,-14.0588465431476,-13.7347575438641,-13.7023486718559,97.209104954598,122.064068279288,94.0557466937409,82.6686507928914,93.0573691356721,91.0790493371236,90.0769526105626,89.3972514263995,90.2348843624088,89.6061760047566,86.4342288476681
2.94324853228963,-18.9967863874443,-17.4377846132839,-18.2554571250715,-17.1814658511504,-15.6490189715741,-15.02893409602,-14.977377687532,-14.6433595886382,-14.4652937849189,-14.1121846614192,-14.0785871642871,93.6649099107401,121.813389599307,91.1416636856775,79.694919099154,90.9418600660666,88.854279946539,87.8062314701351,87.0692897827027,87.9767158489847,87.3957823046176,84.0115931437839
2.94892367906067,-19.9525839412727,-18.0747597511161,-18.9888297120853,-17.781834700705,-16.1661650059748,-15.4929253618522,-15.4349954197698,-15.0749712775165,-14.8919429069633,-14.5066860113274,-14.4715335209427,89.7539254372629,121.746130589808,87.9857362801409,76.5345440106308,88.7834777133938,86.5744555583944,85.4776760772429,84.677463655859,85.6639999069486,85.1383759558205,81.5264985640475
