"Freq [GHz]","dB(S(1,1)) [] - $eps1='1' $eps2='0'","dB(S(1,1)) [] - $eps1='1.5' $eps2='0.05'","dB(S(1,1)) [] - $eps1='2' $eps2='0.1'","dB(S(1,1)) [] - $eps1='2.5' $eps2='0.15'","dB(S(1,1)) [] - $eps1='3' $eps2='0.2'","dB(S(1,1)) [] - $eps1='3.5' $eps2='0.25'","dB(S(1,1)) [] - $eps1='4' $eps2='0.3'","dB(S(1,1)) [] - $eps1='4.5' $eps2='0.35'","dB(S(1,1)) [] - $eps1='5' $eps2='0.6'","dB(S(1,1)) [] - $eps1='5.5' $eps2='0.75'","dB(S(1,1)) [] - $eps1='6' $eps2='0.9'","dB(S(1,1)) [] - $eps1='6.5' $eps2='1'","dB(S(1,1)) [] - $eps1='7' $eps2='1.1'","dB(S(1,1)) [] - $eps1='7.5' $eps2='1.25'","dB(S(1,1)) [] - $eps1='8' $eps2='1.4'","dB(S(1,1)) [] - $eps1='8.5' $eps2='1.6'","dB(S(1,1)) [] - $eps1='9' $eps2='1.8'","dB(S(1,1)) [] - $eps1='9.5' $eps2='1.95'","dB(S(1,1)) [] - $eps1='10' $eps2='2.1'","dB(S(1,1)) [] - $eps1='10.5' $eps2='2.3'","dB(S(1,1)) [] - $eps1='11' $eps2='2.5'","dB(S(1,1)) [] - $eps1='11.5' $eps2='2.65'","dB(S(1,1)) [] - $eps1='12' $eps2='2.8'","dB(S(1,1)) [] - $eps1='12.5' $eps2='2.95'","arg(S(1,1)) [deg] - $eps1='1' $eps2='0'","arg(S(1,1)) [deg] - $eps1='1.5' $eps2='0.05'","arg(S(1,1)) [deg] - $eps1='2' $eps2='0.1'","arg(S(1,1)) [deg] - $eps1='2.5' $eps2='0.15'","arg(S(1,1)) [deg] - $eps1='3' $eps2='0.2'","arg(S(1,1)) [deg] - $eps1='3.5' $eps2='0.25'","arg(S(1,1)) [deg] - $eps1='4' $eps2='0.3'","arg(S(1,1)) [deg] - $eps1='4.5' $eps2='0.35'","arg(S(1,1)) [deg] - $eps1='5' $eps2='0.6'","arg(S(1,1)) [deg] - $eps1='5.5' $eps2='0.75'","arg(S(1,1)) [deg] - $eps1='6' $eps2='0.9'","arg(S(1,1)) [deg] - $eps1='6.5' $eps2='1'","arg(S(1,1)) [deg] - $eps1='7' $eps2='1.1'","arg(S(1,1)) [deg] - $eps1='7.5' $eps2='1.25'","arg(S(1,1)) [deg] - $eps1='8' $eps2='1.4'","arg(S(1,1)) [deg] - $eps1='8.5' $eps2='1.6'","arg(S(1,1)) [deg] - $eps1='9' $eps2='1.8'","arg(S(1,1)) [deg] - $eps1='9.5' $eps2='1.95'","arg(S(1,1)) [deg] - $eps1='10' $eps2='2.1'","arg(S(1,1)) [deg] - $eps1='10.5' $eps2='2.3'","arg(S(1,1)) [deg] - $eps1='11' $eps2='2.5'","arg(S(1,1)) [deg] - $eps1='11.5' $eps2='2.65'","arg(S(1,1)) [deg] - $eps1='12' $eps2='2.8'","arg(S(1,1)) [deg] - $eps1='12.5' $eps2='2.95'"
0.156751467710372,-0.1432806078042,-0.145407998271636,-0.148723093606023,-0.153340816190028,-0.152012215104125,-0.152480275313801,-0.154206252124941,-0.154509120976362,-0.164532422467117,-0.164361352272943,-0.164072739212206,-0.159567826357879,-0.162725704060756,-0.157792176679268,-0.156399371790529,-0.149780166035456,-0.146985750315019,-0.145730246179178,-0.145124153305762,-0.143858223524738,-0.142905085741374,-0.142314061363045,-0.142093200628623,-0.141956541872458,-63.5737851100479,-62.9249219180306,-63.5440251790111,-65.2564094337387,-63.6025293564568,-63.4318379087808,-63.4111892925153,-63.3643643711763,-64.3217327326594,-63.8053468322803,-63.9798294445835,-63.0011561784959,-63.8382335127669,-63.59300285383,-63.8993290264493,-63.3508750650158,-63.3374499473276,-63.2107931459498,-63.3442677340912,-63.0740697700134,-62.9933259807597,-62.8000994223272,-62.8862278376986,-62.9363044442719
0.162426614481409,-0.14783323036635,-0.150222757790367,-0.153690912736937,-0.158464269422344,-0.157402789148876,-0.158027434478242,-0.159979244257972,-0.160386910043269,-0.170974720981951,-0.170960672342464,-0.170699108250169,-0.166043690081299,-0.169319070683128,-0.16412169789224,-0.162612105098088,-0.155533811352408,-0.152503262465352,-0.151100372604607,-0.150383923759237,-0.149077614619302,-0.148068379827995,-0.147417421091167,-0.147153543443648,-0.146963386300385,-65.7027979095342,-65.0591070109387,-65.6936618313779,-67.4446736562743,-65.7689482454043,-65.600341950903,-65.5864169486994,-65.5421402768642,-66.5240778908607,-66.0034746027535,-66.1800427755915,-65.1867503296785,-66.0450539192934,-65.7953287680553,-66.1126712442991,-65.5531214727379,-65.5410751640835,-65.4122827517361,-65.5494292536063,-65.2753935555873,-65.1895835482525,-64.992675566312,-65.0824297540634,-65.1317321755529
0.168101761252446,-0.152349815731131,-0.155029202729689,-0.158668477925854,-0.163611272943117,-0.162850982519,-0.163648922938978,-0.165843232078871,-0.166358582027638,-0.177517464112851,-0.177655103802942,-0.177402899604259,-0.172583712515121,-0.175982591342428,-0.170505052635213,-0.168882024240982,-0.16131316787682,-0.158015712805889,-0.156456417042969,-0.155637412085442,-0.154268607988218,-0.153180571324287,-0.15247286690979,-0.152170388893209,-0.151931186126646,-67.8188541982424,-67.182942560316,-67.8325501845282,-69.6204077905841,-67.9260944430391,-67.7603340357542,-67.7538492626852,-67.7125163493296,-68.7183425045392,-68.1949111661494,-68.3733861859438,-67.3674107408984,-68.2465653961994,-67.9929272916906,-68.3216412371579,-67.7518800796877,-67.741518911225,-67.6109456666007,-67.7518164665019,-67.4744322277281,-67.3831394952443,-67.1829299700241,-67.2764688849377,-67.324846688654
0.173776908023483,-0.15683678264571,-0.159836426165339,-0.16366716891265,-0.168794612956537,-0.168370804941229,-0.169358267682464,-0.171810409838325,-0.17243339297537,-0.184167078869998,-0.184450436740456,-0.184192350947307,-0.179201982081059,-0.182732729359893,-0.176984553740132,-0.175270348171835,-0.167186129542336,-0.163591071131853,-0.161885269911024,-0.160974105798335,-0.159510587193755,-0.158306031071195,-0.157551720912315,-0.157222611716374,-0.156945315257169,-69.9221104521988,-69.2966203519096,-69.9609105648733,-71.7838643419973,-70.0742321829603,-69.9120944006934,-69.9137878497354,-69.8758202728507,-70.9049364527164,-70.3801372989734,-70.5604313467274,-69.543787180806,-70.4435059460478,-70.1866072044481,-70.5271164702575,-69.9480946644612,-69.9398126255618,-69.8078191873047,-69.9525280628169,-69.6722886352632,-69.5750984430025,-69.3719658379358,-69.4694519882996,-69.5167420975059
0.179452054794521,-0.161301725674053,-0.16465436745581,-0.168699482139055,-0.174028583232363,-0.173977186485298,-0.175169561997703,-0.177892987727095,-0.178619838223039,-0.190932092697951,-0.191356453355582,-0.191083975607697,-0.185925416814943,-0.189619261279629,-0.183624907505314,-0.181864644190918,-0.173251173377587,-0.169332051145944,-0.167497541009079,-0.166518512172595,-0.164921025726334,-0.163547684031509,-0.162763950674941,-0.162428436344891,-0.162129554836452,-72.0127643373163,-71.4003680791071,-72.0790034968433,-73.935333328558,-72.2136678628561,-72.0559478889216,-72.0665885893429,-72.0324408217949,-73.0843311902307,-72.5597294518274,-72.7418529348023,-71.7166227436744,-72.6367107344578,-72.3772193746437,-72.7299778609207,-72.1426966199471,-72.1369809459966,-72.0039158639128,-72.1525433955736,-71.8700366980017,-71.7665674296116,-71.5608712971105,-71.6624562191632,-71.7084649359404
0.185127201565558,-0.165752836747052,-0.169494067110827,-0.173778898185883,-0.179329286961514,-0.179685936721478,-0.181097286287508,-0.184103202405559,-0.184926494006917,-0.197822521139692,-0.198389572438913,-0.198106063928133,-0.192796738315889,-0.196708450012068,-0.190513281876607,-0.188777264149634,-0.179634953610958,-0.175373749496012,-0.173438874723737,-0.172427962740521,-0.170652523356679,-0.169044853798076,-0.168255196059373,-0.16793942565394,-0.167642126746456,-74.0910462182685,-73.4944507631052,-74.1871282686327,-76.0751474072485,-74.3447526255423,-74.1922677164625,-74.2126630087896,-74.1828352712239,-75.25708379604,-74.7343630782184,-74.9184228554125,-73.8867362327143,-74.827055184906,-74.5656175346874,-74.931066619973,-74.3365498096745,-74.3339786801029,-74.2001428190159,-74.3527457344741,-74.0686529527419,-73.9585854417644,-73.7506508437084,-73.8564486110521,-73.900950993464
0.190802348336595,-0.170199362078696,-0.1743676313231,-0.178920384741892,-0.184713084622372,-0.185513729744449,-0.187156467571893,-0.190453638069395,-0.191362565705877,-0.204854501461646,-0.20557549579607,-0.205301335325946,-0.199876513323667,-0.204087363161443,-0.197757994088181,-0.196142076466428,-0.186488468000857,-0.181879853303352,-0.179883233600826,-0.178887591234507,-0.17688875079774,-0.174969548768483,-0.174203003319622,-0.173941660487569,-0.173671978693846,-76.1572278659577,-75.5791713843873,-76.2856260359707,-78.2036883198768,-76.4678834687026,-76.3214789276188,-76.3524848132286,-76.3275393900607,-77.4238749401113,-76.9048108231126,-77.0909960575786,-76.0549985125959,-77.0154285093606,-76.7526207540715,-77.1311328671132,-76.5304033473839,-76.5316380289092,-76.3972750125116,-76.5538519147561,-76.2689645573615,-76.1520663411842,-75.9421712856014,-76.0522626796553,-76.0949749996155
0.196477495107632,-0.174651539034816,-0.179288315680368,-0.184139814078979,-0.190198067389479,-0.191478241443856,-0.193362743550229,-0.196957560278821,-0.19794004986073,-0.212050238141,-0.212952095497543,-0.212729233543501,-0.207244085878328,-0.211863040580455,-0.205485893651342,-0.204110627643456,-0.193982780177444,-0.18903878154513,-0.187029287955986,-0.186107672441823,-0.183841425634792,-0.181523441586254,-0.180814077542599,-0.180648233638981,-0.180436690955993,-78.2116208261404,-77.6548711769189,-78.3748802502335,-80.321382658813,-78.5835070475158,-78.444062846682,-78.4865975834957,-78.4671722096482,-79.5854621576685,-79.0719355765096,-79.260492734126,-78.2223059388929,-79.2027005878703,-78.9389789417924,-79.3308145733465,-78.7248459154185,-78.7306178984157,-78.5958824886651,-78.7563567045802,-78.471592545516,-78.3477474241844,-78.1361087476768,-78.2505136345616,-78.2910912610256
0.202152641878669,-0.179120424798279,-0.184270580778627,-0.18945462987773,-0.19580294392089,-0.197598099285797,-0.199732658649188,-0.20362971606215,-0.204672965345399,-0.219441700695636,-0.220571806576457,-0.220467297587877,-0.214997358415091,-0.220160640234645,-0.213838801532384,-0.212846786479284,-0.202303719420966,-0.197059436085831,-0.19509588744648,-0.194318951260691,-0.191747684886284,-0.188935658619794,-0.188322305729139,-0.188300013430049,-0.188180559442586,-80.254572181101,-79.7219306838356,-80.4553171821422,-82.4287075786195,-80.6921214419259,-80.5605620023756,-80.6156209879677,-80.6024482812134,-81.7427035865353,-81.2366787195155,-81.4278717639667,-80.3895529606835,-81.3896907505529,-81.125339171332,-81.5305744243839,-80.9202491815293,-80.9313379146346,-80.796260831561,-80.9604233962554,-80.6768661881167,-80.5461196856656,-80.3328714078462,-80.4515253779922,-80.4895374719439
0.207827788649706,-0.183618226985335,-0.189330163792881,-0.194883619210434,-0.201548009092058,-0.203893198968393,-0.206283986049262,-0.210487306733533,-0.211581546183016,-0.227072932865042,-0.228503583087829,-0.228611597742211,-0.223251606701851,-0.229120426581993,-0.222968580899029,-0.222518864559998,-0.211642810104575,-0.206163550097488,-0.204313285863627,-0.203761276666508,-0.200862763862884,-0.197458957755852,-0.196984064768651,-0.197159166987553,-0.197167376128029,-82.2864695288026,-81.780770626323,-82.527407363106,-84.526189155846,-82.7942806024816,-82.6715857556626,-82.740258848295,-82.7341797661846,-83.8965513053723,-83.4000431947849,-83.5941152735405,-82.5576046222787,-83.577136861143,-83.3122083893108,-83.7306601986637,-83.1166916620372,-83.1338832014426,-82.9983065590735,-83.1657643417014,-82.8846857505646,-82.7473139349554,-82.5324711789529,-82.6551821473857,-82.6900713346365
0.213502935420744,-0.18815809248626,-0.194484200051167,-0.200446909627044,-0.207454978644721,-0.210384822471406,-0.213036366134752,-0.217551243308419,-0.218693362377826,-0.235002018690417,-0.23683412866678,-0.237276060130892,-0.232137348531148,-0.238893440143909,-0.23302945925589,-0.233286118539406,-0.222179849469101,-0.216568979671696,-0.214900778057038,-0.214654722485295,-0.211439188536848,-0.207356993831326,-0.207062491219016,-0.20748957736926,-0.20765626704409,-84.3077366476302,-83.831852765058,-84.5916673719443,-86.6144057267637,-84.8905979802267,-84.7778162032725,-84.8613056985098,-84.8632815197431,-86.0480318557131,-85.5630744400184,-85.7601921192789,-84.7272694073983,-85.7656619418219,-85.4999139228736,-85.9310485095263,-85.3138664803156,-85.3378725421444,-85.2013592665494,-85.3714199015715,-85.0943217739627,-84.9509244790558,-84.7343259070408,-84.8607063453856,-84.8917295832975
0.219178082191781,-0.192754320922722,-0.199751264166651,-0.206166510688154,-0.213547172362947,-0.217095981666473,-0.220012083831564,-0.224847912804004,-0.226046093198117,-0.243303406504512,-0.245668459660632,-0.246591373938249,-0.241797112738296,-0.24963502001675,-0.244165748878436,-0.245276266755727,-0.23405097020014,-0.228454411785328,-0.227020746779819,-0.227138682823253,-0.223677848958242,-0.21887093025037,-0.218786637221316,-0.219506845712321,-0.219842526769738,-86.318840501554,-85.8756813719231,-86.648660488651,-88.693989837236,-86.9817512540653,-86.8800142850896,-86.9796520741126,-86.9907705417414,-88.1982428455474,-87.7268390176029,-87.9270399644282,-86.8992708807089,-87.9557414280442,-87.6885647469489,-88.1313955745238,-87.5110030579003,-87.5423179402868,-87.4040398280693,-87.5755952320847,-87.3041848384548,-87.1557760731999,-86.9370084999135,-87.0663917986996,-87.0925535407095
0.224853228962818,-0.197422597339698,-0.205151597766498,-0.212066131260668,-0.219849725302414,-0.224051949087548,-0.227237055275168,-0.232411000492094,-0.23369000474828,-0.252069565331184,-0.255129611358982,-0.256702549154214,-0.252380340900747,-0.261494403944633,-0.256493063847032,-0.258552129741486,-0.24729728436903,-0.241896380365205,-0.240695451604704,-0.241166625308756,-0.237633092481137,-0.232147772231283,-0.232266168861915,-0.233277346177266,-0.233741365602081,-88.3202858576664,-87.9128041227447,-88.698999867452,-90.7656308226371,-89.0684870071698,-88.9790262168833,-89.0962891021853,-89.1177630978768,-90.3483388815011,-89.8924020809983,-90.0955403117528,-89.0742190677268,-90.1476705049424,-89.8780326020866,-90.331068077216,-89.7068772955309,-89.7455579686947,-89.6042107876596,-89.7756815298968,-89.5117017244533,-89.3597091929477,-89.1380467054266,-89.269429151272,-89.2894574401393
0.230528375733855,-0.20217982113193,-0.210707139735799,-0.218171357340168,-0.226389842288248,-0.231280784589089,-0.234742174636111,-0.240283721766864,-0.241690373386584,-0.261411118817863,-0.265357619396428,-0.267765074606821,-0.264035798926601,-0.274599523937034,-0.270071782506126,-0.273068891151223,-0.261797214468402,-0.256775732715599,-0.255690627505369,-0.256366464318135,-0.253066993369613,-0.247115150315313,-0.24734838426958,-0.248556065790765,-0.249010576527567,-90.3126191918836,-89.9438140817863,-90.743349818874,-92.8300785459211,-91.1516264635113,-91.0757886608692,-91.2123100847866,-91.2454658369022,-92.4994994498632,-92.0608039074976,-92.2664854881365,-91.2525827011883,-92.3415499167687,-92.0679856439504,-92.5292841185011,-91.9000398930584,-91.9454442093787,-91.7993171758506,-91.9688141686799,-91.713604250261,-91.5596027686755,-91.3340468671568,-91.4661626065572,-91.4786441358912
0.236203522504892,-0.207044316667447,-0.21644176209676,-0.224510122539067,-0.233197230505259,-0.23881415484139,-0.24256477663241,-0.248521052489094,-0.250130007886647,-0.271457685040193,-0.276507422851533,-0.279939281177847,-0.276900226023901,-0.289035960055166,-0.284875569124762,-0.288634419119272,-0.277204623510793,-0.272676769534072,-0.271406555848803,-0.271935990649571,-0.269295288849378,-0.26331472456051,-0.263442316751428,-0.264606397818854,-0.264775643239043,-92.2964290748592,-91.9693511526197,-92.7824286641927,-94.888146521506,-93.2320709438272,-93.1713341494025,-93.3289099271139,-93.3751676245084,-94.6529185892651,-94.2330355983974,-94.4405575199664,-93.4346721129762,-94.5373099738865,-94.2580244548221,-94.7254769887963,-94.0894123086008,-94.1400311001921,-93.987417701828,-94.1533299070669,-93.9070833385747,-93.7520424330399,-93.5216146870442,-93.6533137496753,-93.6571408823538
0.24187866927593,-0.212036008212887,-0.222381436502095,-0.231112783003662,-0.240304462730512,-0.246688264347132,-0.250750397616162,-0.257192162153417,-0.259110924533373,-0.282357224137538,-0.288745454336003,-0.293381794124212,-0.291082464803645,-0.304821758829906,-0.300763859466723,-0.304896768101358,-0.292940823542975,-0.288846142238468,-0.286877402463867,-0.286711264577232,-0.285152980052933,-0.279778025780697,-0.279423781235496,-0.280148140584548,-0.279635513640009,-94.2723464640832,-93.9901043168416,-94.8170119739025,-96.9407165425475,-95.3108078468791,-95.2667947012452,-95.4473815547044,-95.5082226150798,-96.8097880666826,-96.4100141373404,-96.618306303256,-95.6206463173321,-96.7348088412615,-96.4479674925035,-96.9198926369106,-96.2752886093081,-96.3289237509001,-96.1689856366184,-96.3309953725854,-96.0920213284719,-95.9350710937876,-95.6994767399362,-95.8304871642424,-95.8256187805648
0.247553816046967,-0.217176479970438,-0.228554466622647,-0.238012355241174,-0.247747602274206,-0.254945070053447,-0.25935473019639,-0.266382650571953,-0.268755914763418,-0.294273816768331,-0.302244311770149,-0.308233458953408,-0.306643673541598,-0.321883623443437,-0.317474713704797,-0.32139081288378,-0.308298321344581,-0.304309611751235,-0.300996587589339,-0.299524898713489,-0.299252572087528,-0.295116028982426,-0.293814467605297,-0.293641490370886,-0.292052649499624,-96.2410466397007,-96.0068137453528,-96.8479350024192,-98.9887426831101,-97.3889162174559,-97.3634041513113,-97.5691094447612,-97.6460357208019,-98.9712394246232,-98.5925594324244,-98.8001462436826,-97.8105685109991,-98.9340415571798,-98.6383005913244,-99.1143209938375,-98.4604709557599,-98.5149825833563,-98.3488101634164,-98.5088933749728,-98.2735694807161,-98.1108753186879,-97.8713536922797,-98.0031274067724,-97.9912468409934
0.253228962818004,-0.222489197737717,-0.234991731852619,-0.245245250023749,-0.255566840721484,-0.263633619143108,-0.268445683234872,-0.276196721097709,-0.279209448576641,-0.30738707290127,-0.317174887752074,-0.32460357146241,-0.323576383918992,-0.340045584454143,-0.334658456400751,-0.337660960464304,-0.322671142305162,-0.318191869607919,-0.312962494743769,-0.309758966637114,-0.310553642099763,-0.307958619332107,-0.305330728328956,-0.30393772233824,-0.301075254142411,-98.2032527053402,-98.0202737007138,-98.8760977516738,-101.033256698378,-99.4675723704878,-99.4624990294591,-99.6955608901362,-99.7900398511159,-101.138390170577,-100.781376816059,-100.986379942361,-100.004538627569,-101.135477723182,-100.830713219283,-101.312654846981,-100.650906703185,-100.705422409355,-100.536610068126,-100.699212775202,-100.463131963935,-100.28797129927,-100.047716425488,-100.183659509189,-100.168052651283
0.258904109589041,-0.227999772290765,-0.241726978835069,-0.252851237445083,-0.263807408707717,-0.272811643045704,-0.278105576686303,-0.286759063615618,-0.29063822051175,-0.321885597694061,-0.333695352784905,-0.342551602031415,-0.341788909004712,-0.359044749997421,-0.351963599159137,-0.353435898072236,-0.335834506819507,-0.330131071349719,-0.322730821909326,-0.317770432265115,-0.318960935910961,-0.317616159857554,-0.313569976236291,-0.310957183409876,-0.306961765384211,-100.159734078048,-100.031335230932,-100.902467823533,-103.07537312595,-101.548054862187,-101.565516867383,-101.828273524325,-101.94167976772,-103.312251531382,-102.977054894965,-103.17727831783,-102.202924386623,-103.340493700998,-103.028533003569,-103.520905244033,-102.855202134107,-102.911218987804,-102.745338210197,-102.916295125475,-102.676248762863,-102.480782117066,-102.244359703647,-102.388991304625,-102.373435717857
0.264579256360078,-0.233735941744337,-0.248797192103158,-0.260874321291472,-0.272520459743636,-0.282547330145051,-0.288433316794769,-0.298216415737509,-0.303230356876925,-0.337961826275102,-0.351937053900405,-0.362069907605867,-0.361105324046909,-0.378586110313591,-0.369162738088325,-0.368788900357759,-0.348132881570017,-0.340557899435183,-0.331187605841575,-0.324900065061046,-0.325550163148028,-0.32456177330712,-0.319383301496063,-0.315922973582675,-0.311255569684704,-102.111309729558,-102.040909741116,-102.928086616239,-105.116295074624,-103.631748879198,-103.673993312732,-103.968841776137,-104.102382644647,-105.493745642762,-105.180091262545,-105.373234938158,-104.406688592549,-105.551786436605,-105.236815736206,-105.74649696985,-105.082990058032,-105.144703293454,-104.987763646764,-105.172523385717,-104.928117235319,-104.706007823568,-104.477920123687,-104.635339305694,-104.622605190112
0.270254403131115,-0.239728068311132,-0.256242943175068,-0.269363408645119,-0.281764359351355,-0.292921357276485,-0.299546575620947,-0.310738638621374,-0.317193904526667,-0.355802532479722,-0.37198822889589,-0.383074215244059,-0.381291813434523,-0.39843515416896,-0.386278695900875,-0.384211540952417,-0.360477315139476,-0.350673517077559,-0.33994404761533,-0.33308409463031,-0.332277088363645,-0.330406429740474,-0.324676628399105,-0.320990868253147,-0.316267725652597,-104.058852462016,-104.049972771813,-104.954073491906,-107.157319973778,-105.720149540536,-105.789556201558,-106.118899624065,-106.273534175926,-107.683691135417,-107.390964551616,-107.57500390917,-106.617760341683,-107.773599454787,-107.461944370524,-107.997051527148,-107.34288991302,-107.416546857339,-107.273294030525,-107.475484269279,-107.229463082899,-106.977754401182,-106.760996430791,-106.933609002085,-106.924533148429
0.275929549902153,-0.246009422988345,-0.26410890028499,-0.278372740154302,-0.291605954678841,-0.304028953393028,-0.311583784312703,-0.324519254024055,-0.332753517401995,-0.37557672489925,-0.393878562058007,-0.405410139286305,-0.402115455564769,-0.418527823634317,-0.403662545866523,-0.400574200566366,-0.374174072169341,-0.362168953117681,-0.350926092834679,-0.344378191403287,-0.341417309847328,-0.3374137006785,-0.331817945494229,-0.328587419776598,-0.324399098547786,-106.003291217969,-106.059568255412,-106.981631984603,-109.199845813046,-107.814864353324,-107.913918405052,-108.280101698917,-108.456451281474,-109.882819065888,-109.610271118465,-109.784018281015,-108.839342655258,-110.011605165985,-109.710814050981,-110.279152155605,-109.64102076845,-109.733730502703,-109.606668796531,-109.827695019677,-109.58509531087,-109.304366041932,-109.099834269028,-109.288077674504,-109.281689988196
0.28160469667319,-0.252616176778178,-0.272444302529949,-0.287963147688013,-0.302122204364925,-0.315982265559713,-0.324705991167247,-0.339775054294774,-0.350145070904543,-0.397421361426137,-0.417569700194083,-0.428884983227797,-0.423429535465836,-0.439063394295893,-0.421996182801561,-0.419007410082198,-0.390701308292051,-0.37689059092265,-0.366044032596382,-0.36070110321411,-0.355150444586685,-0.347937926428021,-0.343111314556494,-0.340958945093973,-0.337796305706213,-107.945611726831,-108.070813284718,-109.012056342419,-111.245377099167,-109.917614169198,-110.048867783473,-110.454102609862,-110.65235599121,-112.091823912831,-111.838937717576,-112.002720271083,-111.076023220117,-112.27241039529,-111.989884449159,-112.597528078231,-111.980522536776,-112.099190928282,-111.988557887316,-112.227973858966,-111.995091488188,-111.688389188181,-111.495254551503,-111.698139697444,-111.692363422115
0.287279843444227,-0.25958829619423,-0.281303618156165,-0.298202772179258,-0.313401894709228,-0.328912663871317,-0.339098365589084,-0.356744676139657,-0.36960719672228,-0.421426431697644,-0.442958932363145,-0.453326829362758,-0.445265398243817,-0.460549196064351,-0.442228302897727,-0.440767042454269,-0.411543791164976,-0.396635438860435,-0.387082055779879,-0.383836692165247,-0.375479236878928,-0.364151675786581,-0.360643075815655,-0.360138376821857,-0.358427801053647,-109.886865326575,-110.084903701283,-111.046739030849,-113.295530756028,-112.030232840589,-112.196255748876,-112.642534310956,-112.862357500631,-114.311468093707,-114.078502205448,-114.234813570716,-113.333591888461,-114.562812936024,-114.304410069424,-114.954767677214,-114.361800425288,-114.512528381527,-114.416663052574,-114.672512879159,-114.456519956926,-114.128428818409,-113.944791276722,-114.160456227153,-114.152568695114
0.292954990215264,-0.266969562125628,-0.29074723103171,-0.30916856940972,-0.325547719645332,-0.342973216499099,-0.354971266015389,-0.375685526621307,-0.39136965787841,-0.447623267905966,-0.46990331659557,-0.478664823671653,-0.467904379952895,-0.483787251436549,-0.465478820995705,-0.467127619741475,-0.438111179466527,-0.423101594218239,-0.4157309804904,-0.415516064982459,-0.404357338075455,-0.388102724299021,-0.386425957843286,-0.388152345712254,-0.388324506852344,-111.828168770393,-112.103119859441,-113.087177002675,-115.352041938431,-114.154665389858,-114.357983644445,-114.846985132694,-115.087450020475,-116.542751460876,-116.33142375447,-116.48533419995,-115.618572337149,-116.889037758883,-116.658007390729,-117.351361170085,-116.782849457235,-116.970603713174,-116.885992585367,-117.154479445096,-116.963784518806,-116.62052341861,-116.443628697567,-116.669289156777,-116.655700094632
0.298630136986301,-0.274808242620981,-0.300842260633674,-0.320947441649216,-0.338678449013157,-0.358341103023841,-0.372560656731137,-0.39686870513059,-0.415638010232382,-0.475981916340511,-0.498268274482071,-0.505012729103745,-0.491909059810636,-0.509816264053388,-0.492945753919112,-0.499304247056518,-0.47168127741206,-0.457880196071451,-0.453573760344456,-0.457332372033174,-0.443761645791185,-0.421883513398356,-0.422570899301858,-0.42716343959851,-0.429662915382092,-113.770710043441,-114.126833484966,-115.134982265974,-117.416769639986,-116.292964556159,-116.53598788865,-117.068981658074,-117.328541840115,-118.787158998147,-118.601350001332,-118.760462329268,-117.937586623156,-119.256143722437,-119.05251004099,-119.785771519431,-119.239202379699,-119.467259913448,-119.387820176817,-119.662047902967,-119.506921856614,-119.15757929016,-118.983261330157,-119.214321072373,-119.189553739042
0.304305283757339,-0.283157664638112,-0.311663519054073,-0.333638062496401,-0.352931397062119,-0.37521997257435,-0.392127659656289,-0.420571482498615,-0.442575963741063,-0.506423623807729,-0.52799763719107,-0.532735169470353,-0.51810947565957,-0.539833984123635,-0.525826576465999,-0.538367017747648,-0.513272942121759,-0.502319940852368,-0.501805354816419,-0.510215472306528,-0.495402254902073,-0.467625191472928,-0.471172188709292,-0.479196070048088,-0.484293309023927,-115.715752430784,-116.157515086152,-117.19188758349,-119.491701430425,-118.447285790523,-118.732224644786,-119.309981314726,-119.586533407516,-121.046941969683,-120.893251211235,-121.06709860247,-120.296721875829,-121.667670600639,-121.487951373981,-122.254390824594,-121.723521038844,-121.992175480636,-121.907809318123,-122.175943977863,-122.068245374239,-121.726590110286,-121.547888216515,-121.776229598954,-121.731265417284
0.309980430528376,-0.292076806806948,-0.323294615826439,-0.347352667542757,-0.368465101548956,-0.393842066515136,-0.41395692071413,-0.447067064004892,-0.472287899293629,-0.53885460135974,-0.559193758591223,-0.562479739290498,-0.547555722948966,-0.575120063448098,-0.565240624977805,-0.585101457294684,-0.563365633023893,-0.557096097783707,-0.560486274247271,-0.573254623870201,-0.559693278803817,-0.52695421591186,-0.533477941604462,-0.544932930890911,-0.552125194663206,-117.664650014045,-118.196742250255,-119.259759093223,-121.578958018545,-120.619881011563,-120.948655726903,-121.571383526034,-121.862464335556,-123.325412626703,-123.213348457437,-123.412293121257,-122.70103212342,-124.125475286037,-123.962543323732,-124.75151780159,-124.225427283401,-124.529773429525,-124.425110468042,-124.669732509625,-124.619481011707,-124.304406132649,-124.109836912934,-124.322159326707,-124.243498604011
0.315655577299413,-0.301631080605169,-0.335829244339836,-0.362219197450765,-0.385462206636491,-0.414470123099089,-0.438353530673868,-0.476611965162756,-0.504806474253159,-0.573222913710992,-0.592190609652383,-0.595171168583103,-0.581454683021401,-0.616960953977114,-0.61212481889561,-0.639791647210235,-0.621465506452282,-0.621418438755297,-0.627386635085921,-0.642262196200526,-0.633837175875704,-0.599459750189419,-0.607883089808003,-0.62120277092763,-0.628239310267222,-119.618839657708,-120.246208719694,-121.340604421195,-123.680796828759,-122.813091089423,-123.18723887047,-123.854571813777,-124.15774507042,-125.627178437484,-125.568816904551,-125.802660698809,-125.154217197518,-126.629645873386,-126.47267505883,-127.269807865042,-126.732775288579,-127.06041617873,-126.916350577284,-127.118998252924,-127.125667252446,-126.855541873228,-126.629379336994,-126.809093086403,-126.682888579671
